sitio,fecha,y,x,val,crop_trat,cultivo,trat,coords,prod
Tandil,"",9,1,79,T9,Trigo,9,"1,9",CHECK
Tandil,"",9,2,90,C9,Cebada,9,"2,9",CHECK
Tandil,"",9,3,86,T6,Trigo,6,"3,9",RIZODERMA + VITAGROW + STZN
Tandil,"",9,4,88,C6,Cebada,6,"4,9",RIZODERMA_SX + VITAGROW + STZN
Tandil,"",9,5,81,T1,Trigo,1,"5,9",SISTIVA_PREMIS + ALZ_12051
Tandil,"",9,6,87,C1,Cebada,1,"6,9",SISTIVA_PREMIS + ALZ_12051
Tandil,"",8,1,78,T8,Trigo,8,"1,8",SISTIVA_PREMIS + ALLTEC_ZN
Tandil,"",8,2,90,C8,Cebada,8,"2,8",SISTIVA_PREMIS_2X
Tandil,"",8,3,78,T3,Trigo,3,"3,8",SISTIVA_PREMIS
Tandil,"",8,4,89,C3,Cebada,3,"4,8",SISTIVA_PREMIS
Tandil,"",8,5,78,T5,Trigo,5,"5,8",RIZODERMA
Tandil,"",8,6,90,C5,Cebada,5,"6,8",RIZODERMA_SX
Tandil,"",7,1,82,T7,Trigo,7,"1,7",CURACYT
Tandil,"",7,2,91,C7,Cebada,7,"2,7",CURACYT
Tandil,"",7,3,82,T9,Trigo,9,"3,7",CHECK
Tandil,"",7,4,89,C9,Cebada,9,"4,7",CHECK
Tandil,"",7,5,81,T2,Trigo,2,"5,7",VIBRANCE_INTEGRAL
Tandil,"",7,6,89,C2,Cebada,2,"6,7",VIBRANCE_INTEGRAL
Tandil,"",6,1,75,T6,Trigo,6,"1,6",RIZODERMA + VITAGROW + STZN
Tandil,"",6,2,88,C6,Cebada,6,"2,6",RIZODERMA_SX + VITAGROW + STZN
Tandil,"",6,3,76,T2,Trigo,2,"3,6",VIBRANCE_INTEGRAL
Tandil,"",6,4,88,C2,Cebada,2,"4,6",VIBRANCE_INTEGRAL
Tandil,"",6,5,78,T7,Trigo,7,"5,6",CURACYT
Tandil,"",6,6,89,C7,Cebada,7,"6,6",CURACYT
Tandil,"",5,1,80,T5,Trigo,5,"1,5",RIZODERMA
Tandil,"",5,2,89,C5,Cebada,5,"2,5",RIZODERMA_SX
Tandil,"",5,3,80,T8,Trigo,8,"3,5",SISTIVA_PREMIS + ALLTEC_ZN
Tandil,"",5,4,90,C8,Cebada,8,"4,5",SISTIVA_PREMIS_2X
Tandil,"",5,5,75,T3,Trigo,3,"5,5",SISTIVA_PREMIS
Tandil,"",5,6,92,C3,Cebada,3,"6,5",SISTIVA_PREMIS
Tandil,"",4,1,78,T4,Trigo,4,"1,4",RANCONA_TRIO_300
Tandil,"",4,2,91,C4,Cebada,4,"2,4",RANCONA_TRIO_400
Tandil,"",4,3,82,T1,Trigo,1,"3,4",SISTIVA_PREMIS + ALZ_12051
Tandil,"",4,4,91,C1,Cebada,1,"4,4",SISTIVA_PREMIS + ALZ_12051
Tandil,"",4,5,79,T4,Trigo,4,"5,4",RANCONA_TRIO_300
Tandil,"",4,6,95,C4,Cebada,4,"6,4",RANCONA_TRIO_400
Tandil,"",3,1,85,T3,Trigo,3,"1,3",SISTIVA_PREMIS
Tandil,"",3,2,89,C3,Cebada,3,"2,3",SISTIVA_PREMIS
Tandil,"",3,3,86,T5,Trigo,5,"3,3",RIZODERMA
Tandil,"",3,4,91,C5,Cebada,5,"4,3",RIZODERMA_SX
Tandil,"",3,5,80,T9,Trigo,9,"5,3",CHECK
Tandil,"",3,6,90,C9,Cebada,9,"6,3",CHECK
Tandil,"",2,1,84,T2,Trigo,2,"1,2",VIBRANCE_INTEGRAL
Tandil,"",2,2,93,C2,Cebada,2,"2,2",VIBRANCE_INTEGRAL
Tandil,"",2,3,84,T7,Trigo,7,"3,2",CURACYT
Tandil,"",2,4,93,C7,Cebada,7,"4,2",CURACYT
Tandil,"",2,5,77,T6,Trigo,6,"5,2",RIZODERMA + VITAGROW + STZN
Tandil,"",2,6,89,C6,Cebada,6,"6,2",RIZODERMA_SX + VITAGROW + STZN
Tandil,"",1,1,80,T1,Trigo,1,"1,1",SISTIVA_PREMIS + ALZ_12051
Tandil,"",1,2,92,C1,Cebada,1,"2,1",SISTIVA_PREMIS + ALZ_12051
Tandil,"",1,3,80,T4,Trigo,4,"3,1",RANCONA_TRIO_300
Tandil,"",1,4,94,C4,Cebada,4,"4,1",RANCONA_TRIO_400
Tandil,"",1,5,81,T8,Trigo,8,"5,1",SISTIVA_PREMIS + ALLTEC_ZN
Tandil,"",1,6,91,C8,Cebada,8,"6,1",SISTIVA_PREMIS_2X
MDP,31/8/2022,3,1,60,T7,Trigo,7,"1,3",CURACYT
MDP,31/8/2022,3,2,61,T3,Trigo,3,"2,3",SISTIVA_PREMIS
MDP,31/8/2022,3,3,62,T5,Trigo,5,"3,3",RIZODERMA
